INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-10-07 16:42:06.916; org.eclipse.jetty.server.Server; Graceful shutdown o.e.j.w.WebAppContext{/solr,file:/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/solr-webapp/webapp/},/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/webapps/solr.war
INFO  - 2015-10-07 16:42:07.921; org.apache.solr.core.CoreContainer; Shutting down CoreContainer instance=890545344
INFO  - 2015-10-07 16:42:07.922; org.apache.solr.core.SolrCore; [test]  CLOSING SolrCore org.apache.solr.core.SolrCore@97e93f1
INFO  - 2015-10-07 16:42:07.922; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=2578,transaction_logs_total_number=10}
INFO  - 2015-10-07 16:42:07.922; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:42:07.923; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:42:07.923; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:42:07.925; org.apache.solr.core.SolrCore; [test] Closing main searcher on request.
INFO  - 2015-10-07 16:42:07.926; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:42:07.927; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index;done=false>>]
INFO  - 2015-10-07 16:42:07.927; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index
INFO  - 2015-10-07 16:42:07.927; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data;done=false>>]
INFO  - 2015-10-07 16:42:07.927; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data
INFO  - 2015-10-07 16:42:07.927; org.apache.solr.core.SolrCore; [default]  CLOSING SolrCore org.apache.solr.core.SolrCore@5a5a729f
INFO  - 2015-10-07 16:42:07.928; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=0,transaction_logs_total_number=0}
INFO  - 2015-10-07 16:42:07.928; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:42:07.929; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:42:07.929; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:42:07.929; org.apache.solr.core.SolrCore; [default] Closing main searcher on request.
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index;done=false>>]
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data/index
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data;done=false>>]
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/default/data
INFO  - 2015-10-07 16:42:07.930; org.apache.solr.core.SolrCore; [development]  CLOSING SolrCore org.apache.solr.core.SolrCore@4b520ea8
INFO  - 2015-10-07 16:42:07.931; org.apache.solr.update.DirectUpdateHandler2; closing DirectUpdateHandler2{commits=0,autocommit maxDocs=10000,autocommit maxTime=15000ms,autocommits=0,soft autocommit maxTime=5000ms,soft autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0,transaction_logs_total_size=36515,transaction_logs_total_number=10}
INFO  - 2015-10-07 16:42:07.931; org.apache.solr.update.SolrCoreState; Closing SolrCoreState
INFO  - 2015-10-07 16:42:07.931; org.apache.solr.update.DefaultSolrCoreState; SolrCoreState ref count has reached 0 - closing IndexWriter
INFO  - 2015-10-07 16:42:07.931; org.apache.solr.update.DefaultSolrCoreState; closing IndexWriter with IndexWriterCloser
INFO  - 2015-10-07 16:42:07.932; org.apache.solr.core.SolrCore; [development] Closing main searcher on request.
INFO  - 2015-10-07 16:42:07.933; org.apache.solr.core.CachingDirectoryFactory; Closing NRTCachingDirectoryFactory - 2 directories currently being tracked
INFO  - 2015-10-07 16:42:07.933; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index;done=false>>]
INFO  - 2015-10-07 16:42:07.933; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data/index
INFO  - 2015-10-07 16:42:07.933; org.apache.solr.core.CachingDirectoryFactory; looking to close /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data [CachedDir<<refCount=0;path=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data;done=false>>]
INFO  - 2015-10-07 16:42:07.933; org.apache.solr.core.CachingDirectoryFactory; Closing directory: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/development/data
INFO  - 2015-10-07 16:42:07.934; org.eclipse.jetty.server.handler.ContextHandler; stopped o.e.j.w.WebAppContext{/solr,file:/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/solr-webapp/webapp/},/Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/webapps/solr.war
INFO  - 2015-10-07 16:46:27.439; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:46:27.476; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:46:27.489; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:46:28.498; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2015-10-07 16:46:28.517; org.eclipse.jetty.deploy.providers.ScanningAppProvider; Deployment monitor /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts at interval 0
INFO  - 2015-10-07 16:46:28.523; org.eclipse.jetty.deploy.DeploymentManager; Deployable added: /Users/longnguyen-pc/.rvm/gems/ruby-2.2.2@hoa-lac-marketplace/gems/sunspot_solr-2.2.0/solr/contexts/solr-jetty-context.xml
INFO  - 2015-10-07 16:46:28.939; org.eclipse.jetty.webapp.StandardDescriptorProcessor; NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
INFO  - 2015-10-07 16:46:29.036; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init()
INFO  - 2015-10-07 16:46:29.050; org.apache.solr.core.SolrResourceLoader; JNDI not configured for solr (NoInitialContextEx)
INFO  - 2015-10-07 16:46:29.051; org.apache.solr.core.SolrResourceLoader; using system property solr.solr.home: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr
INFO  - 2015-10-07 16:46:29.051; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/'
INFO  - 2015-10-07 16:46:29.252; org.apache.solr.core.ConfigSolr; Loading container configuration from /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/solr.xml
INFO  - 2015-10-07 16:46:29.353; org.apache.solr.core.CoreContainer; New CoreContainer 890545344
INFO  - 2015-10-07 16:46:29.354; org.apache.solr.core.CoreContainer; Loading cores into CoreContainer [instanceDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/]
INFO  - 2015-10-07 16:46:29.364; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting socketTimeout to: 0
INFO  - 2015-10-07 16:46:29.365; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting urlScheme to: null
INFO  - 2015-10-07 16:46:29.370; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting connTimeout to: 0
INFO  - 2015-10-07 16:46:29.373; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2015-10-07 16:46:29.373; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2015-10-07 16:46:29.380; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2015-10-07 16:46:29.381; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2015-10-07 16:46:29.382; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2015-10-07 16:46:29.383; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2015-10-07 16:46:29.595; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2015-10-07 16:46:29.596; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2015-10-07 16:46:29.596; org.apache.solr.core.CoreContainer; Host Name: 
INFO  - 2015-10-07 16:46:29.684; org.eclipse.jetty.webapp.StandardDescriptorProcessor; NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
INFO  - 2015-10-07 16:46:29.729; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init()
INFO  - 2015-10-07 16:46:29.740; org.apache.solr.core.SolrResourceLoader; JNDI not configured for solr (NoInitialContextEx)
INFO  - 2015-10-07 16:46:29.740; org.apache.solr.core.SolrResourceLoader; using system property solr.solr.home: /Users/longnguyen-pc/code/hoa-lac-marketplace/solr
INFO  - 2015-10-07 16:46:29.741; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/'
INFO  - 2015-10-07 16:46:29.837; org.apache.solr.core.ConfigSolr; Loading container configuration from /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/solr.xml
INFO  - 2015-10-07 16:46:29.909; org.apache.solr.core.CoreContainer; New CoreContainer 890545344
INFO  - 2015-10-07 16:46:29.910; org.apache.solr.core.CoreContainer; Loading cores into CoreContainer [instanceDir=/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/]
INFO  - 2015-10-07 16:46:29.916; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting socketTimeout to: 0
INFO  - 2015-10-07 16:46:29.917; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting urlScheme to: null
INFO  - 2015-10-07 16:46:29.920; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting connTimeout to: 0
INFO  - 2015-10-07 16:46:29.920; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2015-10-07 16:46:29.920; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2015-10-07 16:46:29.922; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2015-10-07 16:46:29.922; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2015-10-07 16:46:29.923; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2015-10-07 16:46:29.923; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2015-10-07 16:46:30.009; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:46:30.009; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:46:30.009; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./'
INFO  - 2015-10-07 16:46:30.115; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:46:30.117; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:46:30.120; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: LUCENE_41
INFO  - 2015-10-07 16:46:30.263; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:46:30.264; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:46:30.264; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2015-10-07 16:46:30.270; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:46:30.271; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:46:30.272; org.apache.solr.schema.IndexSchema; Reading Solr Schema from schema.xml
INFO  - 2015-10-07 16:46:30.293; org.apache.solr.schema.IndexSchema; [default] Schema name=sunspot
INFO  - 2015-10-07 16:46:30.294; org.apache.solr.schema.IndexSchema; [development] Schema name=sunspot
INFO  - 2015-10-07 16:46:30.294; org.apache.solr.schema.IndexSchema; [test] Schema name=sunspot
INFO  - 2015-10-07 16:46:30.297; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2015-10-07 16:46:30.312; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2015-10-07 16:46:30.315; org.apache.solr.core.CoreContainer; Host Name: 
WARN  - 2015-10-07 16:46:30.361; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.DateField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.361; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.DateField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.367; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableDoubleField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.369; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableDoubleField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.380; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableFloatField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.383; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableIntField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.386; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableLongField]. Please consult documentation how to replace it accordingly.
WARN  - 2015-10-07 16:46:30.390; org.apache.solr.core.SolrResourceLoader; Solr loaded a deprecated plugin/analysis class [solr.SortableIntField]. Please consult documentation how to replace it accordingly.
INFO  - 2015-10-07 16:46:30.421; org.apache.solr.schema.IndexSchema; default search field in schema is text
INFO  - 2015-10-07 16:46:30.423; org.apache.solr.schema.IndexSchema; default search field in schema is text
INFO  - 2015-10-07 16:46:30.424; org.apache.solr.schema.IndexSchema; query parser default operator is AND
INFO  - 2015-10-07 16:46:30.424; org.apache.solr.schema.IndexSchema; query parser default operator is AND
INFO  - 2015-10-07 16:46:30.425; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2015-10-07 16:46:30.426; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2015-10-07 16:46:30.428; org.apache.solr.core.CoreContainer; Creating SolrCore 'test' using configuration from instancedir /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./
INFO  - 2015-10-07 16:46:30.428; org.apache.solr.core.CoreContainer; Creating SolrCore 'development' using configuration from instancedir /Users/longnguyen-pc/code/hoa-lac-marketplace/solr/./
